Details,ID,Style,Prompt,🏆MVP
JSON 🪄 The Airport Meltdown: A celebrity sittin,75,Candid Paparazzi 📸,"The Airport Meltdown: A celebrity sitting on a pile of Louis Vuitton luggage at the arrivals curb, head buried in their hands, openly weeping. Chaos around them—travelers, baggage handlers, and security trying to intervene",
"JSON 🪄 {
 ""subject"": {
 ""description"": ""24-year",73,Candid Paparazzi 📸,"{
 ""subject"": {
 ""description"": ""24-year-old woman taking a high-angle selfie while waist-deep in a luxury hotel pool, midday sun"",
 ""mirror_rules"": ""front-facing camera (no mirror), arm extended high"",
 ""age"": ""24"",
 ""expression"": {
 ""eyes"": ""hidden behind dark sunglasses, brows relaxed"",
 ""mouth"": ""open smile, tongue slightly out, catching a water droplet"",
 ""overall"": ""pure vacation bliss, unbothered""
 },
 ""hair"": {
 ""color"": ""dark brown, wet"",
 ""style"": ""slicked back by water, clinging to neck and shoulders"",
 ""texture"": ""wet strands distinct and high-contrast""
 },
 ""body"": {
 ""skin"": ""wet, beaded with water droplets, highly reflective oil/sunscreen sheen"",
 ""tan_lines"": ""slight redness on shoulders (sunburn starting)""
 },
 ""clothing"": {
 ""swimwear"": {
 ""type"": ""electric blue string bikini"",
 ""fit"": ""minimal coverage, strings tied tightly"",
 ""material"": ""wet nylon, slight transparency where it clings to skin"",
 ""detail"": ""water darkening the fabric color in patches""
 }
 }
 },
 ""accessories"": {
 ""eyewear"": ""frameless Y2K shield sunglasses, reflection of pool visible in lenses"",
 ""jewelry"": ""gold belly chain submerged in water, refracting light""
 },
 ""photography"": {
 ""camera_style"": ""harsh daylight vivid cool"",
 ""quality"": ""ultra-sharp, high shutter speed freezing water movement"",
 ""lighting"": ""direct overhead noon sun, hard shadows under nose and chin"",
 ""texture"": ""water splashes on the camera lens causing blur spots"",
 ""color_palette"": ""saturated cyan (pool) and bronze (skin)""
 },
 ""background"": {
 ""setting"": ""Dayclub pool"",
 ""elements"": [
 ""sparkling turquoise water with caustic light patterns"",
 ""white daybeds in background"",
 ""palm trees swaying"",
 ""inflatable flamingo partly visible in corner""
 ],
 ""atmosphere"": ""oppressive heat, cooling water, party vibe""
 },
 ""vibe"": {
 ""energy"": ""summer core"",
 ""contrast"": ""cold blue water + hot sun"",
 ""mood"": ""refreshing, playful"",
 ""caption_energy"": ""105 degrees ☀️""
 }
}",checked
"selfie, JSON 🪄 {
""meta_data"": {
""style"": ""iPhone Pro Ma",61,AI Influencer 💁‍♀️,"{
""meta_data"": {
""style"": ""iPhone Pro Max Photography"",
""aspect_ratio"": ""9:16""
},
""prompt_components"": {
""subject"": ""24-year-old beautiful woman, blonde hair in a loose messy bun with natural flyaways, blue eyes, taking a handheld front-facing selfie at arm’s length, relaxed half-smile, subtle gloss on lips, soft real-skin texture with visible micro-details, casual fitted top with slight fabric reflections from surrounding neon signage"",
""environment"": ""Nighttime Las Vegas setting in front of the Bellagio Hotel; blurred casino façades, shimmering gold window grids, distant traffic light streaks, Bellagio fountains creating specular highlights and soft mist reflections; pavement reflections from wet surfaces, depth from layered hotel architecture and boulevard lights"",
""lighting"": ""Smart HDR night mode with balanced exposure; soft frontal illumination from ambient strip lighting; cool-blue highlights from Bellagio signage mixed with warm tungsten spill from the boulevard; subtle reflective glow on skin; natural handheld micro-motion rendering"",
""camera_gear"": ""iPhone 17 Pro Max, 24mm Main lens, vertical framing"",
""processing"": ""Apple ProRAW color science, Deep Fusion micro-detail enhancement, Smart HDR tone compression for neon speculars"",
""imperfections"": ""faint digital noise in shadows, slight highlight clipping from casino lights, tiny edge softness around hair strands, natural handheld angle drift, subtle screen reflection in eyes""
},
""full_prompt_string"": ""24-year-old beautiful woman with blonde messy bun and blue eyes taking a handheld selfie at arm’s length, relaxed half-smile, real skin texture, in front of the Bellagio Hotel at night, shimmering casino façades, Bellagio fountains, reflective pavement, warm tungsten and cool-blue mixed lighting, Smart HDR night exposure, iPhone 17 Pro Max 24mm, Apple ProRAW, Deep Fusion detail, subtle digital noise, slight highlight clipping, natural handheld framing"",
""negative_prompt"": ""professional camera, DSLR, cinema lens, anamorphic, film grain, oversaturated bokeh, studio lighting, perfect skin blur""
}",checked
"selfie, JSON 🪄 {
  ""meta_data"": {
    ""style"": ""iPhone ",60,AI Influencer 💁‍♀️,"{
  ""meta_data"": {
    ""style"": ""iPhone Pro Max Photography"",
    ""aspect_ratio"": ""9:16""
  },
  ""prompt_components"": {
    ""subject"": ""24-year-old Caucasian social media influencer, dark straight hair in a clean middle part, very light hazel eyes, subtle glam makeup with natural skin texture, holding the phone slightly above eye level for a flattering selfie angle, relaxed half-smile with plandid confidence, shoulder-length coat draped open revealing a simple fitted top, soft hand pose lightly touching her hair."",
    ""environment"": ""Inside a Louis Vuitton boutique, vertical rows of warm-lit shelves displaying monogram handbags, soft amber spotlights reflecting off polished surfaces, subtle brand signage blurred behind her, hints of other luxury shoppers passing in background, reflective glass displays adding depth and specular highlights typical of retail lighting."",
    ""lighting"": ""Smart HDR with mixed lighting — warm boutique spotlights + ambient fill from overhead LEDs, slight highlight roll-off on forehead and cheekbones typical of iPhone sensors, gentle reflections from display cases enhancing contrast."",
    ""camera_gear"": ""iPhone 16 Pro Max Main Camera 24mm f/1.78, selfie mode, computational exposure smoothing."",
    ""processing"": ""Apple ProRAW, Deep Fusion texture optimization, Shot on iPhone aesthetic preservation, natural color science with accurate skin tones."",
    ""imperfections"": ""Slight digital noise in shadowed shelves, mild motion softness in background shoppers, subtle blown highlights on metallic LV accents, natural skin microtexture, fine reflections on phone screen showing environment glow.""
  },
  ""full_prompt_string"": ""24-year-old Caucasian social media influencer with dark straight hair and very light hazel eyes taking a flattering eye-level selfie inside a Louis Vuitton boutique, warm-lit shelves of luxury bags behind her, soft ambient LEDs, LV signage gently blurred, reflections from glass displays, Smart HDR retail lighting, iPhone 16 Pro Max 24mm selfie mode, Apple ProRAW, Deep Fusion, natural skin texture, slight digital noise, mild background motion blur, subtle highlight clipping on metal surfaces, authentic Shot on iPhone aesthetic."",
  ""negative_prompt"": ""professional camera, DSLR, cinema lighting, studio lighting, anamorphic, bokeh balls, vintage film grain, unrealistic skin smoothing, hyper-shallow DOF""
}",checked
"selfie, JSON 🪄 {
  ""subject"": {
    ""description"": ""24-",67,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""description"": ""24-year-old influencer caught in a candid, chaotic moment on a windy balcony at night, distinct flash photography style"",
    ""age"": ""24 years old"",
    ""expression"": {
      ""eyes"": ""wide open blue eyes (red-eye reduction effect), startled but laughing"",
      ""mouth"": ""open wide laughing, tongue visible, authentic candor"",
      ""mood"": ""drunk on life, chaotic, party energy, wind-blown""
    },
    ""hair"": {
      ""color"": ""faded pink"",
      ""style"": ""pigtails being whipped by wind, messy, chaotic strands across face"",
      ""movement"": ""dynamic motion blur on hair tips""
    },
    ""body"": {
      ""skin"": ""pale from flash wash-out, shiny forehead (realistic oil)"",
      ""pose"": ""leaning back against glass railing, shielding drink from wind""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""sheer mesh crop top over black bralette"",
        ""texture"": ""visible mesh grain in macro detail"",
        ""fit"": ""loose, blowing in wind""
      },
      ""bottom"": {
        ""type"": ""silver sequin mini skirt"",
        ""detail"": ""sequins reflecting the hard flash heavily"",
        ""fit"": ""short, rising up thigh""
      },
      ""feet"": ""barefoot, holding high heels in one hand""
    }
  },
  ""photography"": {
    ""camera_style"": ""Direct hard flash from frontal axis"",
    ""lens_style"": ""35mm analog film aesthetic, documentary flash look"",
    ""quality"": ""high contrast, deep shadows, punchy highlights, authentic texture retention"",
    ""angle"": ""eye-level, slightly tilted (dutch angle)"",
    ""shot_type"": ""medium shot, subject against dark void of night"",
    ""aspect_ratio"": ""9:16 vertical""
  },
  ""background"": {
    ""setting"": ""Penthouse Lanai (Balcony) at night"",
    ""elements"": [
      ""glass railing reflecting the flash"",
      ""pitch black background with distant city lights (bokeh)"",
      ""tropical palm frond blowing into frame (blurred)"",
      ""empty cocktail glass on railing""
    ],
    ""lighting"": ""Hard flash, crisp specular highlights, deep falloff shadows"",
    ""atmosphere"": ""windy, humid night, private after-party""
  },
  ""vibe"": {
    ""contrast"": ""glamorous location vs. chaotic/messy reality"",
    ""energy"": ""caught in the act, 3am energy, flash realism"",
    ""meta_tokens"": [""hard flash"", ""film grain"", ""motion blur"", ""overexposed foreground"", ""v",checked
"selfie, JSON 🪄 {
  ""subject"": {
    ""description"": ""24-",69,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""description"": ""24-year-old TikTok influencer filming a 'Get Ready With Me' transition video, mid-movement, holding phone stable while body moves"",
    ""age"": ""24 years old"",
    ""expression"": {
      ""eyes"": ""piercing crystal blue eyes, ring light reflection visible in pupils, looking strictly at the phone screen not the lens"",
      ""mouth"": ""pouty, mid-speech or lip-syncing, gloss catching the light"",
      ""mood"": ""high energy, performative happiness, 'main character' syndrome""
    },
    ""hair"": {
      ""color"": ""pastel bubblegum pink"",
      ""style"": ""high pigtails, distinct parting, slightly messy baby hairs gelled down on forehead"",
      ""texture"": ""bleached but styled, flyaways visible against the sunlight""
    },
    ""body"": {
      ""skin"": ""sun-kissed tan, slight glistening from humidity/oil, realistic texture not plastic"",
      ""build"": ""fit, toned stomach"",
      ""pose"": ""one hip popped out aggressively, holding phone high with one hand, other hand fixing hair""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""luxury designer bikini top"",
        ""color"": ""electric blue to match eyes"",
        ""fit"": ""tight, supportive, fabric straining slightly"",
        ""material"": ""metallic swim fabric""
      },
      ""bottom"": {
        ""type"": ""unzipped oversized denim shorts"",
        ""detail"": ""folded over waist, revealing bikini bottom hip strings"",
        ""fit"": ""loose on legs but tight on hips""
      }
    }
  },
  ""photography"": {
    ""camera_style"": ""iPhone 15 Pro Max front camera"",
    ""quality"": ""4K social media capture, slight digital sharpening artifacting"",
    ""angle"": ""high angle selfie arm extension"",
    ""shot_type"": ""waist up, wide lens distortion on the edges"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""lighting"": ""blinding golden hour sun hitting face directly + warm indoor ambient"",
    ""focus"": ""sharp face, slightly motion-blurred hand""
  },
  ""background"": {
    ""setting"": ""Ultra-luxury Hawaii penthouse bedroom"",
    ""elements"": [
      ""floor-to-ceiling glass walls"",
      ""out-of-focus turquoise ocean horizon"",
      ""messy bed with white linens in background (lived-in look)"",
      ""expensive luggage open on floor"",
      ""room service tray with tropical fruit half-eaten""
    ],
    ""atmosphere"": ""expensive, tropical, airy, messy wealth""
  },
  ""vibe"": {
    ""contrast"": ""artificial pink hair vs. natural tropical paradise"",
    ""energy"": ""viral video creation, manic pixie dream girl influencer"",
    ""meta_tokens"": [""digital noise"", ""lens flare"", ""dynamic range"", ""social media compression""]
  }
}",checked
"JSON, selfie 🪄 {
  ""subject"": {
    ""description"": ""A y",100,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""description"": ""A young woman sitting on yoga mat, wiping sweat with towel, holding water bottle"",
    ""mirror_rules"": ""N/A - direct gym photo"",
    ""age"": ""late 20s"",
    ""expression"": ""accomplished, slight breathlessness, confident smile"",
    ""hair"": {
      ""color"": ""blonde with highlights"",
      ""style"": ""high ponytail, slightly messy with flyaways from workout""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""sports bra"",
        ""color"": ""dusty rose pink"",
        ""details"": ""medium support, strappy back detail, moisture visible from sweat""
      },
      ""bottom"": {
        ""type"": ""high-waisted leggings"",
        ""color"": ""black with mesh panels"",
        ""details"": ""ankle length, mesh cutouts on calves, compression fit""
      }
    },
    ""face"": {
      ""preserve_original"": true,
      ""makeup"": ""minimal, dewy from workout, natural flushed cheeks, no eye makeup""
    }
  },
  ""accessories"": {
    ""headwear"": {
      ""type"": ""none"",
      ""details"": ""hair pulled back in scrunchie""
    },
    ""jewelry"": {
      ""earrings"": ""small diamond studs"",
      ""necklace"": ""none"",
      ""wrist"": ""rose gold fitness tracker, black hair ties on wrist"",
      ""rings"": ""none""
    },
    ""device"": {
      ""type"": ""smartphone"",
      ""details"": ""propped against dumbbell, recording workout selfie""
    },
    ""prop"": {
      ""type"": ""insulated water bottle"",
      ""details"": ""matte black 32oz bottle with motivational quote sticker, condensation visible""
    }
  },
  ""photography"": {
    ""camera_style"": ""gym selfie aesthetic, smartphone front camera"",
    ""angle"": ""slightly above eye level, sitting position"",
    ""shot_type"": ""full upper body and crossed legs, centered composition"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""crisp detail, bright gym lighting, energetic feel""
  },
  ""background"": {
    ""setting"": ""modern gym studio"",
    ""wall_color"": ""light gray with motivational mural"",
    ""elements"": [
      ""purple yoga mat laid out"",
      ""set of dumbbells scattered nearby"",
      ""white towel draped over shoulder"",
      ""blurred gym equipment in background"",
      ""large mirror reflecting back wall"",
      ""resistance bands coiled on floor""
    ],
    ""atmosphere"": ""energetic, accomplished, health-focused"",
    ""lighting"": ""bright overhead LED gym lighting, even coverage""
  }
} @eva ",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""You",96,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""description"": ""Young woman in a ballgown sitting on a subway platform bench eating a greasy slice of pizza, looking directly at camera (selfie arm extended)"",
    ""mirror_rules"": ""front-facing camera (no mirror), high angle looking down at herself"",
    ""age"": ""early 20s"",
    ""expression"": {
      ""eyes"": ""looking up at lens, playful/defiant"",
      ""mouth"": ""taking a bite of pizza, cheese string visible"",
      ""overall"": ""unbothered, hungry, breaking character""
    },
    ""hair"": {
      ""style"": ""messy, windblown from the train arrival"",
      ""texture"": ""slightly frizzy/humid texture""
    },
    ""body"": {
      ""pose"": ""sitting with legs sprawled open casually (manspreading) in a dress"",
      ""feet"": ""bare feet resting on the dirty concrete platform""
    },
    ""clothing"": {
      ""gown"": {
        ""type"": ""voluminous champagne silk ballgown"",
        ""fit"": ""corset top pushing up chest, skirt pooled around her like a cloud"",
        ""material"": ""smooth satin/silk, wrinkles visible where she is sitting"",
        ""dirt"": ""visible gray smudges on the hem where it touches the ground""
      }
    }
  },
  ""accessories"": {
    ""food"": {
      ""item"": ""NYC dollar slice pizza on a paper plate"",
      ""detail"": ""grease stain on the paper plate, pepperoni curving up"",
      ""physics"": ""cheese stretching slightly""
    },
    ""jewelry"": ""massive diamond necklace reflecting the platform lights""
  },
  ""photography"": {
    ""camera_style"": ""casual wide angle (0.5x) selfie"",
    ""quality"": ""high contrast, sharp center, distorted edges"",
    ""lighting"": ""harsh, yellow-tinted platform lighting"",
    ""angle"": ""high angle, capturing the cleavage, the pizza, and the bare feet in one frame""
  },
  ""background"": {
    ""setting"": ""Subway Platform (14th St station vibes)"",
    ""elements"": [
      ""white subway tile walls with grime in grout [cite: 71]"",
      ""trash can overflowing in background"",
      ""yellow safety strip on platform edge"",
      ""rat (optional blur in corner)""
    ],
    ""atmosphere"": ""smells like stale air, visual noise"",
    ""vibe_contrast"": ""gourmet aesthetic vs. street food reality""
  },
  ""vibe"": {
    ""energy"": ""post-gala hunger"",
    ""contrast"": ""silk + concrete + grease"",
    ""mood"": ""authentic, chaotic, relatable"",
    ""caption_energy"": ""dinner served 🍕""
  }
}",checked
"selfie, JSON 🪄 {
  ""subject"": {
    ""gender"": ""Female"",",57,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""gender"": ""Female"",
    ""age_appearance"": ""Young adult"",
    ""hair"": ""Long, dark brown, tousled and loose, spread out on the bedding"",
    ""facial_features"": ""Light skin tone, soft natural makeup, neutral expression"",
    ""body_details"": ""Small line-art tattoo on inner left bicep""
  },
  ""apparel"": {
    ""top"": ""White ribbed tank top/bodysuit with a scoop neckline"",
    ""style"": ""Casual loungewear""
  },
  ""accessories"": {
    ""eyewear"": ""Thick black-rimmed glasses (rectangular frames) with slight lens reflection"",
    ""jewelry"": [
      ""Small stud nose piercing on left nostril"",
      ""Delicate pendant necklace""
    ]
  },
  ""environment"": {
    ""setting"": ""Bed/Bedroom"",
    ""textures"": ""Large chunky knit white blanket with thick woven loops"",
    ""background"": ""Soft white pillows and bedding""
  },
  ""lighting_and_atmosphere"": {
    ""lighting"": ""Soft, warm indoor lighting, slightly dim with gentle shadows"",
    ""mood"": ""Cozy, intimate, candid, relaxed""
  },
  ""camera_perspective"": {
    ""angle"": ""High-angle selfie (POV)"",
    ""framing"": ""Close-up, arm extended towards camera"",
    ""style"": ""Smartphone aesthetic, natural unposed look""
  }
}",checked
"JSON 🪄 {
  ""subject"": {
    ""description"": ""24-",72,Candid Paparazzi 📸,"{
  ""subject"": {
    ""description"": ""24-year-old model posing aggressively behind yellow 'POLICE LINE DO NOT CROSS' tape, treating a crime scene like a red carpet"",
    ""age"": ""24"",
    ""expression"": {
      ""eyes"": ""blue eyes wide and feigning innocence, staring down the lens"",
      ""mouth"": ""blowing a bubble with pink bubblegum"",
      ""overall"": ""main character syndrome, dangerous cute""
    },
    ""hair"": {
      ""style"": ""pink pigtails tied with yellow 'Caution' tape instead of ribbons"",
      ""texture"": ""windblown, messy volume""
    },
    ""body"": {
      ""pose"": ""leaning casually over the police tape, arms crossed, hip popped"",
      ""hands"": ""holding a takeaway iced coffee cup with lipstick stains on the straw""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""oversized vintage police officer jacket (costume)"",
        ""fit"": ""hanging off one shoulder, huge on her frame""
      },
      ""bottom"": {
        ""type"": ""micro-mini latex skirt (black)"",
        ""fit"": ""skin tight, reflecting the red and blue emergency lights""
      },
      ""footwear"": ""thigh-high boots covered in rhinestones""
    }
  },
  ""photography"": {
    ""camera_style"": ""Documentary flash photography (Weegee style but modern)"",
    ""lighting"": ""Chaotic mix of red and blue police sirens strobing on her face + hard white camera flash"",
    ""imperfections"": ""The yellow police tape is out of focus in the immediate foreground (depth of field)"",
    ""contrast"": ""High contrast shadows created by the harsh lighting""
  },
  ""background"": {
    ""setting"": ""Nighttime city street corner"",
    ""elements"": [
      ""blurred police cruiser with lights flashing"",
      ""crowd of onlookers behind the tape"",
      ""gritty sidewalk texture""
    ],
    ""atmosphere"": ""scandalous, emergency, high stakes"",
    ""vibe"": {
      ""energy"": ""fashion criminal"",
      ""contrast"": ""law enforcement grit vs. bubblegum pop aesthetics"",
      ""mood"": ""too pretty for jail"",
      ""critical_elements"": {
        ""police_tape_foreground"": true,
        ""siren_lighting_effects"": true
      }
    }
  }
}",checked
"selfie, JSON 🪄 {
  ""subject"": {
    ""type"": ""24 year ol",106,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""type"": ""24 year old woman"",
    ""face"": {
      ""unchanged"": true,
      ""details"": ""100% original""
    },
    ""hair"": {
      ""length"": ""long"",
      ""texture"": ""soft, gently wavy"",
      ""color"": ""dark brown"",
      ""accessory"": ""Sanrio Kuromi hair clip""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""spaghetti strap crop top"",
        ""color"": ""dark gray""
      },
      ""accessories"": [
        {
          ""type"": ""silver chain waist belt"",
          ""charm"": ""dangling crescent moon""
        },
        {
          ""type"": ""silver bracelet""
        },
        {
          ""type"": ""silver necklace"",
          ""pendant"": ""minimalist cross""
        }
      ]
    },
    ""body"": {
      ""figure"": ""enhanced curves and waistline with sharp definition"",
      ""skin"": {
        ""tone"": ""fair with pinkish hue"",
        ""texture"": ""smooth, slightly rosy""
      }
    },
    ""eyes"": {
      ""color"": ""grayish-blue"",
      ""contacts"": true
    },
    ""makeup"": {
      ""eyeshadow"": ""soft pink"",
      ""eyeliner"": ""fine, sharp"",
      ""lashes"": ""long"",
      ""lips"": ""pink-red gloss""
    },
    ""nails"": {
      ""color"": ""clear pink glitter""
    },
    ""pose"": {
      ""style"": ""leaning sideways, hair lifted playfully"",
      ""hand"": ""raised slightly""
    }
  },
  ""environment"": {
    ""location"": ""bathroom"",
    ""walls"": ""dark wooden"",
    ""mirror"": {
      ""reflection"": ""faint reflection of model"",
      ""extra"": ""another woman's hand taking photo""
    }
  },
  ""camera"": {
    ""model"": ""Canon IXY/IXUS"",
    ""flash"": ""strong front flash"",
    ""lighting_effect"": ""illuminates face, glowing skin, shadow highlights""
  },
  ""style"": {
    ""aesthetic"": [""Y2K Digital Aesthetic"", ""Cyber Ulzzang"", ""Retro Japan–Korea""]
  }
}",checked
"JSON, selfie 🪄 {
  ""image_description"": {
    ""aspect_r",93,AI Influencer 💁‍♀️,"{
  ""image_description"": {
    ""aspect_ratio"": ""9:16"",
    ""subject"": {
      ""gender"": ""Female"",
      ""hair"": {
        ""color"": ""Blonde"",
        ""style"": ""Messy updo/bun with loose tendrils framing the face""
      },
      ""attire"": {
        ""dress"": {
          ""color"": ""Dark red / Burgundy"",
          ""style"": ""Strapless corset mini dress"",
          ""details"": [
            ""Structured bodice with boning"",
            ""Ruffled, tiered mini skirt""
          ]
        },
        ""footwear"": {
          ""type"": ""High-heeled sandals"",
          ""color"": ""Silver / Metallic"",
          ""details"": ""Strappy design with rhinestone embellishments""
        },
        ""accessories"": {
          ""necklace"": ""Thin gold chain with a circular pendant"",
          ""clutch"": ""Red rectangular clutch with a large, sparkling silver starburst embellishment""
        }
      },
      ""pose"": ""Sitting on the edge of the back seat of a car, legs extended out, one hand holding the car door and the other holding a clutch, looking to her left""
    },
    ""setting"": {
      ""location"": ""Outdoors at night, seemingly in front of an upscale venue or hotel"",
      ""vehicle"": {
        ""color"": ""Black"",
        ""type"": ""Luxury sedan"",
        ""details"": [
          ""Open rear passenger door"",
          ""Tan leather interior visible"",
          ""Silver alloy wheel visible""
        ]
      },
      ""background"": {
        ""lighting"": ""Warm, festive bokeh lights"",
        ""decor"": [
          ""Trees wrapped in string lights"",
          ""Garlands with red bows visible on a building entrance""
        ],
        ""atmosphere"": ""Glamorous, evening, holiday or festive season""
      }
    },
    ""technical_aspects"": {
      ""lighting"": ""Artificial, likely flash photography mixed with ambient warm street/holiday lights"",
      ""angle"": ""Eye-level, slightly low angle emphasizing the legs and shoes"",
      ""focus"": ""Sharp focus on the subject, soft background blur""
    }
  }
}",
"selfie, JSON 🪄 {
  ""meta"": {
    ""width"": 1200,
    ""he",65,AI Influencer 💁‍♀️,"{
  ""meta"": {
    ""width"": 1200,
    ""height"": 1200,
    ""aspect_ratio"": ""1:1"",
    ""version"": ""1.0""
  },
  ""scene_composition"": {
    ""subject"": {
      ""demographics"": ""Young woman, unspecified ethnicity"",
      ""physical_attributes"": {
        ""hair"": ""Long black hair, natural texture, slight messy volume"",
        ""skin"": ""Natural realistic texture, visible pores and minor imperfections, non-airbrushed"",
        ""makeup"": {
          ""style"": ""Soft glam, pink tones"",
          ""details"": [
            ""smooth blush"",
            ""soft eyeliner"",
            ""defined lashes"",
            ""natural glossy lips""
          ]
        }
      },
      ""pose"": {
        ""body"": ""Lying on stomach on bed, upper body propped on forearms"",
        ""head"": ""Tilted slightly to the side"",
        ""expression"": ""Soft, calm, relaxed gaze"",
        ""action"": ""Holding vintage handset phone to ear""
      }
    },
    ""wardrobe"": {
      ""aesthetic"": ""Cute homewear / pajama style"",
      ""items"": {
        ""top"": ""Grey Hello Kitty tank top, small frill trim, bow detail"",
        ""bottom"": ""Black Hello Kitty shorts, pink drawstring, printed graphic""
      }
    },
    ""environment"": {
      ""foreground"": {
        ""location"": ""Bed"",
        ""textiles"": ""Soft pink satin sheets and pillows, slightly wrinkled"",
        ""scatter_items"": [
          ""Vintage magazines"",
          ""Popcorn pieces""
        ],
        ""props"": ""Vintage-style white handheld telephone with coiled cord""
      },
      ""background"": {
        ""walls"": ""Soft light pink"",
        ""decor"": ""Retro posters"",
        ""architectural"": ""White door, partially open"",
        ""narrative_element"": ""Dark figure wearing a Scream mask standing in the open doorway"",
        ""ambience"": ""Darker hallway behind the door creating contrast""
      }
    }
  },
  ""technical_specifications"": {
    ""camera_gear"": ""iPhone 16 Pro Max emulation"",
    ""lens_perspective"": ""Front-facing or close-range low angle"",
    ""lighting"": {
      ""type"": ""Natural indoor ambient"",
      ""quality"": ""Soft, even illumination on subject"",
      ""shadows"": ""Natural, no harsh flash""
    },
    ""visual_style"": {
      ""quality"": ""Slightly soft realism, not HD, phone photography aesthetic"",
      ""processing"": ""Unedited look, raw feel, natural color profile"",
      ""filters"": ""None""
    }
  },
  ""generated_prompt_string"": ""A realistic phone photo of a young woman lying on her stomach on a bed with pink satin sheets, wearing a grey Hello Kitty tank top and black shorts. She is holding a white vintage telephone to her ear. Messy long black hair, soft pink makeup, natural skin texture. The bed is scattered with magazines and popcorn. In the background, an open door reveals a dark figure wearing a Scream mask standing in the shadows. Shot on iPhone 16 Pro Max, flash off, soft natural lighting, low angle, unedited aesthetic.""
}",checked
"JSON 🪄 {
 ""subject"": {
 ""description"": ""A young",97,AI Influencer 💁‍♀️,"{
 ""subject"": {
 ""description"": ""A young woman taking a mirror selfie while trying on oversized sunglasses in a boutique, tilting head playfully to show off the frames"",
 ""mirror_rules"": ""ignore mirror physics for store signage and text, display forward and legible"",
 ""age"": ""mid-20s"",
 ""expression"": ""playful pout, head tilted, eyebrows raised behind sunglasses"",
 ""hair"": {
 ""color"": ""honey blonde with balayage"",
 ""style"": ""beach waves, tucked behind one ear, volumized""
 },
 ""clothing"": {
 ""top"": {
 ""type"": ""fitted turtleneck"",
 ""color"": ""camel tan"",
 ""details"": ""long sleeves, ribbed knit texture, tucked in""
 },
 ""bottom"": {
 ""type"": ""high-waisted trousers"",
 ""color"": ""cream white"",
 ""details"": ""wide leg, pleated front, gold button visible""
 }
 },
 ""face"": {
 ""preserve_original"": true,
 ""makeup"": ""glowing skin, nude matte lips, bronzed cheeks, mascara""
 }
 },
 ""accessories"": {
 ""headwear"": {
 ""type"": ""oversized sunglasses being tried on"",
 ""details"": ""tortoiseshell cat-eye frames, gradient brown lenses, gold accents""
 },
 ""jewelry"": {
 ""earrings"": ""gold huggie hoops"",
 ""necklace"": ""delicate gold pendant necklace"",
 ""wrist"": ""gold watch with leather strap, thin gold bangles"",
 ""rings"": ""two gold stackable rings""
 },
 ""device"": {
 ""type"": ""smartphone"",
 ""details"": ""rose gold iPhone with clear case, held up for mirror selfie""
 },
 ""prop"": {
 ""type"": ""shopping bag"",
 ""details"": ""designer boutique bag hanging on arm, tissue paper visible""
 }
 },
 ""photography"": {
 ""camera_style"": ""smartphone mirror selfie, shopping try-on aesthetic"",
 ""angle"": ""slightly above eye level, mirror reflection"",
 ""shot_type"": ""upper body and face focus, subject positioned center-left"",
 ""aspect_ratio"": ""9:16 vertical"",
 ""texture"": ""bright retail lighting, sharp focus, polished storefront quality""
 },
 ""background"": {
 ""setting"": ""upscale boutique fitting area"",
 ""wall_color"": ""soft blush pink"",
 ""elements"": [
 ""full-length ornate gold-framed mirror"",
 ""rotating sunglasses display rack visible in reflection"",
 ""plush velvet ottoman in corner"",
 ""modern pendant light fixture overhead"",
 ""marble countertop with accessories"",
 ""potted fiddle leaf fig plant""
 ],
 ""atmosphere"": ""chic, retail therapy, fashion-forward"",
 ""lighting"": ""bright LED boutique lighting, warm and flattering""
 }
} @cherryglow ",checked
